Admin_3,pcode_admin3,POP_Males_2012,Pop_FEMALE_2012,Total_Pop_2012,Household_No,Ave_Household_size
Makonde-8, ZW140508 ,11086,11080,22166,4573,5
Makonde-9, ZW140509 ,4597,4505,9102,1865,5
Makonde-10, ZW140510 ,1515,1460,2975,671,4
Makonde-11, ZW140511 ,7726,7873,15599,3594,4
Makonde-12, ZW140512 ,925,872,1797,370,5
Makonde-13, ZW140513 ,3324,3132,6456,1388,5
Makonde-14, ZW140514 ,2404,2412,4816,1101,4
Makonde-15, ZW140515 ,2395,2371,4766,1069,5
Makonde-16, ZW140516 ,2667,2657,5324,1135,5
Makonde-17, ZW140517 ,2393,2465,4858,1088,5
Makonde-18, ZW140518 ,2760,2657,5417,1204,5
Makonde-19, ZW140519 ,5176,5002,10178,2156,5
Zvimba-1, ZW140601 ,2134,2364,4498,1070,4
Zvimba-2, ZW140602 ,1094,1239,2333,639,4
Zvimba-3, ZW140603 ,2590,2838,5428,1311,4
Zvimba-4, ZW140604 ,1324,1516,2840,654,4
Zvimba-5, ZW140605 ,1636,1854,3490,830,4
Zvimba-6, ZW140606 ,2770,2956,5726,1383,4
Zvimba-7, ZW140607 ,2577,2722,5299,1148,5
Zvimba-8, ZW140608 ,1808,2048,3856,878,4
Zvimba-9, ZW140609 ,1619,1787,3406,735,5
Zvimba-10, ZW140610 ,1080,1206,2286,540,4
Zvimba-11, ZW140611 ,1710,1875,3585,842,4
Zvimba-12, ZW140612 ,1665,1951,3616,853,4
Zvimba-13, ZW140613 ,6327,6120,12447,2759,5
Zvimba-14, ZW140614 ,3701,3516,7217,1707,4
Zvimba-15, ZW140615 ,6644,6623,13267,3265,4
Zvimba-16, ZW140616 ,868,901,1769,439,4
Zvimba-17, ZW140617 ,5594,5292,10886,2331,5
Zvimba-18, ZW140618 ,3588,3417,7005,1636,4
Zvimba-19, ZW140619 ,4791,4658,9449,2233,4
Zvimba-20, ZW140620 ,4892,4827,9719,2328,4
Zvimba-21, ZW140621 ,6416,5716,12132,2940,4
Zvimba-22, ZW140622 ,3383,3805,7188,1878,4
Zvimba-23, ZW140623 ,1507,1608,3115,704,4
Zvimba-24, ZW140624 ,4537,4424,8961,2220,4
Zvimba-25, ZW140625 ,4104,3581,7685,1933,4
Zvimba-26, ZW140626 ,8997,8968,17965,4453,4
Zvimba-27, ZW140627 ,1372,1358,2730,605,5
Zvimba-28, ZW140628 ,798,856,1654,418,4
Zvimba-29, ZW140629 ,1556,1714,3270,761,4
Zvimba-30, ZW140630 ,5118,5013,10131,2341,4
Zvimba-31, ZW140631 ,3487,3309,6796,1523,5
Zvimba-32, ZW140632 ,3836,3735,7571,1783,4
Zvimba-33, ZW140633 ,4346,4073,8419,1880,5
Zvimba-34, ZW140634 ,2841,2830,5671,1279,4
Zvimba-35, ZW140635 ,11852,12227,24079,6005,4
Sanyati-1, ZW142801 ,5016,4302,9318,2196,4
Sanyati-2, ZW142802 ,5218,4851,10069,2181,5
Sanyati-3, ZW142803 ,13903,12575,26478,6039,4
Sanyati-4, ZW142804 ,4133,4075,8208,1722,5
Sanyati-5, ZW142805 ,5528,5607,11135,2254,5
Sanyati-6, ZW142806 ,1824,1914,3738,826,5
Sanyati-7, ZW142807 ,956,996,1952,457,4
Sanyati-8, ZW142808 ,1154,1362,2516,594,4
Sanyati-9, ZW142809 ,1291,1265,2556,581,4
Sanyati-10, ZW142810 ,2573,2858,5431,1216,5
Sanyati-11, ZW142811 ,3015,3158,6173,1444,4
Sanyati-12, ZW142812 ,3283,3480,6763,1474,5
Sanyati-13, ZW142813 ,439,442,881,169,5
Sanyati-14, ZW142814 ,679,606,1285,270,5
Sanyati-15, ZW142815 ,423,469,892,184,5
Sanyati-16, ZW142816 ,3268,3143,6411,1327,5
Sanyati-17, ZW142817 ,2538,2539,5077,1042,5
Sanyati-18, ZW142818 ,2092,2245,4337,1281,3
Chinhoyi-1, ZW142101 ,4171,4569,8740,2245,8
Chinhoyi-2, ZW142102 ,5856,6333,12189,3182,8
Chinhoyi-3, ZW142103 ,6304,7408,13712,3307,8
Chinhoyi-4, ZW142104 ,5539,6243,11782,2868,8
Chinhoyi-5, ZW142105 ,6570,7433,14003,3496,8
Chinhoyi-6, ZW142106 ,5050,5727,10777,2626,8
Chinhoyi-7, ZW142107 ,4076,4539,8615,2141,8
Chinhoyi-8, ZW142108 ,7618,8812,16430,4363,8
Chinhoyi-9, ZW142109 ,2173,2205,4378,1082,8
Chinhoyi-10, ZW142110 ,4471,4645,9116,2214,8
Chinhoyi-11, ZW142111 ,5479,5608,11087,2254,11
Chinhoyi-12, ZW142112 ,4877,5479,10356,2481,8
Chinhoyi-13, ZW142113 ,4445,4943,9388,2219,8
Chinhoyi-14, ZW142114 ,5095,5232,10327,2968,7
Chinhoyi-15, ZW142115 ,4352,4830,9182,2145,8
Chinhoyi-16,#N/A,2882,2948,5830,1411,4
Chinhoyi-17,#N/A,1704,1861,3565,921,4
Norton-1, ZW142501 ,2081,2345,4426,1037,4
Norton-2, ZW142502 ,293,242,535,139,4
Norton-3, ZW142503 ,1491,1666,3157,742,4
Norton-4, ZW142504 ,3787,3969,7756,1882,4
Norton-5, ZW142505 ,1215,1310,2525,644,4
Norton-6, ZW142506 ,1120,1244,2364,583,4
Norton-7, ZW142507 ,2029,2229,4258,1060,4
Norton-8, ZW142508 ,1791,1998,3789,926,4
Norton-9, ZW142509 ,1817,1910,3727,944,4
Norton-10, ZW142510 ,1595,1865,3460,878,4
Norton-11, ZW142511 ,2599,2806,5405,1356,4
Norton-12, ZW142512 ,4304,4632,8936,2293,4
Norton-13, ZW142513 ,3816,4267,8083,1998,4
Karoi-1, ZW142601 ,1061,1296,2357,615,4
Karoi-2, ZW142602 ,528,632,1160,281,4
Karoi-3, ZW142603 ,792,1002,1794,511,4
Karoi-4, ZW142604 ,822,965,1787,486,4
Karoi-5, ZW142605 ,892,1079,1971,515,4
Karoi-6, ZW142606 ,708,878,1586,491,3
Karoi-7, ZW142607 ,962,965,1927,447,4
Karoi-8, ZW142608 ,859,945,1804,485,4
Karoi-9, ZW142609 ,916,1087,2003,511,4
Karoi-10, ZW142610 ,1074,1294,2368,619,4
Binga-1, ZW150101 ,1733,1945,3678,887,4
Binga-2, ZW150102 ,2104,2717,4821,1200,4
Binga-3, ZW150103 ,2171,2526,4697,1283,4
Binga-4, ZW150104 ,1471,1852,3323,868,4
Binga-5, ZW150105 ,1993,2524,4517,1117,4
Binga-6, ZW150106 ,2200,2713,4913,1254,4
Binga-7, ZW150107 ,2298,2860,5158,1231,4
Binga-8, ZW150108 ,1735,2051,3786,1013,4
Binga-9, ZW150109 ,2430,3031,5461,1471,4
Binga-10, ZW150110 ,1630,2223,3853,975,4
Binga-11, ZW150111 ,1548,1825,3373,874,4
Binga-12, ZW150112 ,1426,1824,3250,758,4
Binga-13, ZW150113 ,1863,2228,4091,1017,4
Binga-14, ZW150114 ,3637,4140,7777,1720,5
Binga-15, ZW150115 ,1574,2134,3708,791,5
Binga-16, ZW150116 ,4388,5049,9437,2110,5
Binga-17, ZW150117 ,4782,5560,10342,2155,5
Binga-18, ZW150118 ,2466,2751,5217,1135,5
Binga-19, ZW150119 ,2403,2780,5183,1088,5
Binga-20, ZW150120 ,1870,2261,4131,815,5
Binga-21, ZW150121 ,8310,9060,17370,3237,5
Binga-22, ZW150122 ,1405,1315,2720,658,4
Binga-23, ZW150123 ,3270,3795,7065,1569,5
Binga-24, ZW150124 ,3033,3207,6240,1570,4
Binga-25, ZW150125 ,1772,2191,3963,879,5
Bubi-1, ZW150201 ,2033,1591,3624,769,5
Bubi-2, ZW150202 ,1415,1489,2904,640,5
Bubi-3, ZW150203 ,1701,1907,3608,748,5
Bubi-4, ZW150204 ,1744,2016,3760,751,5
Bubi-5, ZW150205 ,729,754,1483,314,5
Bubi-6, ZW150206 ,90,67,157,36,4
Bubi-7, ZW150207 ,1566,1736,3302,780,4
Bubi-8, ZW150208 ,753,621,1374,318,4
Bubi-9, ZW150209 ,447,417,864,179,5
Bubi-10, ZW150210 ,1338,953,2291,623,4
Bubi-11, ZW150211 ,3827,3589,7416,2041,4
Bubi-12, ZW150212 ,1467,1287,2754,624,4
Bubi-13, ZW150213 ,1081,957,2038,511,4
Bubi-14, ZW150214 ,764,616,1380,362,4
Bubi-15, ZW150215 ,1211,1284,2495,557,5
Bubi-16, ZW150216 ,964,1002,1966,398,5
Bubi-17, ZW150217 ,1386,1472,2858,588,5
Bubi-18, ZW150218 ,1036,1102,2138,438,5
Bubi-19, ZW150219 ,1344,1201,2545,483,5
Bubi-20, ZW150220 ,2168,2025,4193,863,5
Bubi-21, ZW150221 ,2641,2549,5190,1029,5
Bubi-22, ZW150222 ,415,324,739,256,3
Bubi-23, ZW150223 ,1778,1331,3109,799,4
Hwange-1, ZW150301 ,2923,2638,5561,1325,8
Hwange-2, ZW150302 ,2537,2522,5059,1197,9
Hwange-3, ZW150303 ,2107,2158,4265,999,9
Hwange-4, ZW150304 ,2290,2390,4680,1103,8
Hwange-5, ZW150305 ,2120,2225,4345,1344,7
Hwange-6, ZW150306 ,2821,3016,5837,1520,8
Hwange-7, ZW150307 ,2151,2124,4275,983,9
Hwange-8, ZW150308 ,5648,5851,11499,2999,8
Hwange-9, ZW150309 ,997,1005,2002,489,8
Hwange-10, ZW150310 ,3290,3283,6573,1630,8
Hwange-11, ZW150311 ,3231,3347,6578,1723,8
Hwange-12, ZW150312 ,2132,2285,4417,987,8
Hwange-13, ZW150313 ,290,302,592,128,5
Hwange-14, ZW150314 ,3704,4041,7745,1848,9
Hwange-15, ZW150315 ,4787,4960,9747,2391,9
Hwange-16, ZW150316 ,1614,1868,3482,753,5
Hwange-17, ZW150317 ,1468,1726,3194,689,5
Hwange-18, ZW150318 ,1868,1882,3750,1214,3
Hwange-19, ZW150319 ,528,418,946,320,3
Hwange-20, ZW150320 ,2999,2705,5704,1154,5
Lupane-1, ZW150401 ,1265,1470,2735,537,5
Lupane-2, ZW150402 ,862,988,1850,403,5
Lupane-3, ZW150403 ,2171,2549,4720,923,5
Lupane-4, ZW150404 ,1194,1274,2468,490,5
Lupane-5, ZW150405 ,2133,2307,4440,842,5
Lupane-6, ZW150406 ,1279,1490,2769,484,6
Lupane-7, ZW150407 ,941,1072,2013,360,6
Lupane-8, ZW150408 ,1912,2040,3952,767,5
Lupane-9, ZW150409 ,1475,1547,3022,598,5
Lupane-10, ZW150410 ,2377,2655,5032,899,6
Lupane-11, ZW150411 ,2459,2681,5140,889,6
Lupane-12, ZW150412 ,1937,2023,3960,762,5
Lupane-13, ZW150413 ,2049,2256,4305,898,5
Lupane-14, ZW150414 ,1550,1695,3245,655,5
Lupane-15, ZW150415 ,2978,3193,6171,1388,4
Lupane-16, ZW150416 ,1964,2179,4143,783,5
Lupane-17, ZW150417 ,1919,2087,4006,708,6
Lupane-18, ZW150418 ,1561,1763,3324,615,5
Lupane-19, ZW150419 ,2006,2222,4228,810,5
Lupane-20, ZW150420 ,1892,2079,3971,750,5
Lupane-21, ZW150421 ,2182,2418,4600,833,6
Lupane-22, ZW150422 ,3451,3723,7174,1457,5
Lupane-23, ZW150423 ,1499,1663,3162,603,5
Lupane-24, ZW150424 ,620,663,1283,270,5
Lupane-25, ZW150425 ,761,777,1538,353,4
Lupane-26, ZW150426 ,440,429,869,179,5
Lupane-27, ZW150427 ,1646,1738,3384,646,5
Lupane-28, ZW150428 ,710,650,1360,258,5
Nkayi-1, ZW150501 ,2243,2503,4746,982,5
Nkayi-2, ZW150502 ,1982,2145,4127,733,6
Nkayi-3, ZW150503 ,1755,1854,3609,746,5
Nkayi-4, ZW150504 ,1530,1658,3188,650,5
Nkayi-5, ZW150505 ,3220,3622,6842,1285,5
Nkayi-6, ZW150506 ,2135,2454,4589,901,5
Nkayi-7, ZW150507 ,1760,1942,3702,736,5
Nkayi-8, ZW150508 ,1944,2085,4029,730,6
Nkayi-9, ZW150509 ,1141,1223,2364,426,6
Nkayi-10, ZW150510 ,1584,1623,3207,585,6
Nkayi-11, ZW150511 ,1302,1376,2678,492,5
Nkayi-12, ZW150512 ,1853,2137,3990,771,5
Nkayi-13, ZW150513 ,2087,2423,4510,843,5
Nkayi-14, ZW150514 ,1635,1651,3286,604,5
Nkayi-15, ZW150515 ,925,1001,1926,355,5
Nkayi-16, ZW150516 ,1767,1845,3612,742,5
Nkayi-17, ZW150517 ,1311,1480,2791,566,5
Nkayi-18, ZW150518 ,1450,1503,2953,553,5
Nkayi-19, ZW150519 ,1824,1885,3709,765,5
Nkayi-20, ZW150520 ,1571,1719,3290,690,5
Nkayi-21, ZW150521 ,1686,1783,3469,715,5
Nkayi-22, ZW150522 ,2674,3054,5728,1186,5
Nkayi-23, ZW150523 ,1320,1426,2746,582,5
Nkayi-24, ZW150524 ,2150,2273,4423,848,5
Nkayi-25, ZW150525 ,2044,2128,4172,772,5
Nkayi-26, ZW150526 ,1233,1456,2689,525,5
Nkayi-27, ZW150527 ,1738,1797,3535,622,6
Nkayi-28, ZW150528 ,919,1036,1955,391,5
Nkayi-29, ZW150529 ,2440,2927,5367,1243,4
Nkayi-30, ZW150530 ,1018,1121,2139,434,5
Tsholotsho-1, ZW150601 ,1834,1901,3735,747,5
Tsholotsho-2, ZW150602 ,2273,2556,4829,965,5
Tsholotsho-3, ZW150603 ,2422,2927,5349,1031,5
Tsholotsho-4, ZW150604 ,1377,1457,2834,563,5
Tsholotsho-5, ZW150605 ,2434,2748,5182,1108,5
Tsholotsho-6, ZW150606 ,3444,3897,7341,1532,5
Tsholotsho-7, ZW150607 ,2050,2178,4228,804,5
Tsholotsho-8, ZW150608 ,4103,4947,9050,1752,5
Tsholotsho-9, ZW150609 ,3087,3525,6612,1291,5
Tsholotsho-10, ZW150610 ,1594,1689,3283,731,5
Tsholotsho-11, ZW150611 ,1798,2148,3946,1159,3
Tsholotsho-12, ZW150612 ,3363,3640,7003,1471,5
Tsholotsho-13, ZW150613 ,2841,3327,6168,1411,4
Tsholotsho-14, ZW150614 ,1572,2070,3642,779,5
Tsholotsho-15, ZW150615 ,3618,4514,8132,1727,5
Tsholotsho-16, ZW150616 ,2507,3130,5637,1213,5
Tsholotsho-17, ZW150617 ,1971,2562,4533,959,5
Tsholotsho-18, ZW150618 ,2130,2418,4548,925,5
Tsholotsho-19, ZW150619 ,2610,3142,5752,1242,5
Tsholotsho-20, ZW150620 ,969,899,1868,417,5
Tsholotsho-21, ZW150621 ,1034,1262,2296,443,5
Tsholotsho-22, ZW150622 ,3598,4329,7927,1881,4
Umguza-1, ZW150701 ,2844,2705,5549,1459,4
Umguza-2, ZW150702 ,6892,5328,12220,2775,4
Umguza-3, ZW150703 ,1906,2001,3907,758,5
Umguza-4, ZW150704 ,1475,1521,2996,616,5
Umguza-5, ZW150705 ,1984,1956,3940,808,5
Umguza-6, ZW150706 ,1409,1531,2940,638,5
Umguza-7, ZW150707 ,2680,2693,5373,1465,4
Umguza-8, ZW150708 ,2747,2451,5198,1394,4
Umguza-9, ZW150709 ,2991,2635,5626,1411,4
Umguza-10, ZW150710 ,1457,1430,2887,607,5
Umguza-11, ZW150711 ,2559,2742,5301,1133,5
Umguza-12, ZW150712 ,1028,1112,2140,436,5
Umguza-13, ZW150713 ,1268,1220,2488,560,4
Umguza-14, ZW150714 ,2223,2055,4278,1077,4
Umguza-15, ZW150715 ,1683,2245,3928,388,10
Umguza-16, ZW150716 ,7244,4475,11719,2314,5
Umguza-17, ZW150717 ,415,346,761,191,4
Umguza-18, ZW150718 ,964,1041,2005,388,5
Umguza-19, ZW150719 ,2180,2082,4262,1077,4
VictoriaFalls-1, ZW152201 ,515,556,1071,327,3
VictoriaFalls-2, ZW152202 ,1602,1370,2972,506,6
VictoriaFalls-3, ZW152203 ,488,564,1052,253,4
VictoriaFalls-4, ZW152204 ,1112,1145,2257,592,4
VictoriaFalls-5, ZW152205 ,790,873,1663,476,4
VictoriaFalls-6, ZW152206 ,610,731,1341,370,4
VictoriaFalls-7, ZW152207 ,856,983,1839,500,4
VictoriaFalls-8, ZW152208 ,854,955,1809,545,3
VictoriaFalls-9, ZW152209 ,1720,1924,3644,1018,4
VictoriaFalls-10, ZW152210 ,1349,1483,2832,767,4
VictoriaFalls-11, ZW152211 ,6310,6920,13230,3755,4
Beitbridge-1, ZW160101 ,4415,5021,9436,1664,12
Beitbridge-2, ZW160102 ,3379,3734,7113,1747,8
Beitbridge-3, ZW160103 ,5242,6099,11341,2775,9
Beitbridge-4, ZW160104 ,7826,8672,16498,4631,8
Beitbridge-5, ZW160105 ,8000,9475,17475,4458,8
Beitbridge-6, ZW160106 ,9293,9803,19096,5571,7
Beitbridge-7, ZW160107 ,1324,1458,2782,591,5
Beitbridge-8, ZW160108 ,1681,2044,3725,828,5
Beitbridge-9, ZW160109 ,2313,2497,4810,1123,4
Beitbridge-10, ZW160110 ,2699,3310,6009,1199,5
Beitbridge-11, ZW160111 ,3232,3850,7082,1502,5
Beitbridge-12, ZW160112 ,2766,3192,5958,1312,5
Beitbridge-13, ZW160113 ,1279,1043,2322,611,4
Beitbridge-14, ZW160114 ,2673,1985,4658,1561,3
Beitbridge-15, ZW160115 ,1971,2277,4248,982,4
Bulilima-1, ZW160201 ,2352,2753,5105,1133,5
Bulilima-2, ZW160202 ,1206,1411,2617,591,4
Bulilima-3, ZW160203 ,2792,3301,6093,1286,5
Bulilima-4, ZW160204 ,2405,2548,4953,1098,5
Bulilima-5, ZW160205 ,2739,3276,6015,1417,4
Bulilima-6, ZW160206 ,2220,2791,5011,1172,4
Bulilima-7, ZW160207 ,3783,4591,8374,1824,5
Bulilima-8, ZW160208 ,1783,2353,4136,878,5
Bulilima-9, ZW160209 ,2455,2847,5302,1279,4
Bulilima-10, ZW160210 ,1847,2104,3951,883,5
Bulilima-11, ZW160211 ,2180,2597,4777,1013,5
Bulilima-12, ZW160212 ,2895,3573,6468,1231,5
Bulilima-13, ZW160213 ,1398,1759,3157,646,5
Bulilima-14, ZW160214 ,2674,3028,5702,1285,4
Bulilima-15, ZW160215 ,903,922,1825,367,5
Bulilima-16, ZW160216 ,924,961,1885,388,5
Bulilima-17, ZW160217 ,184,189,373,80,5
Bulilima-18, ZW160218 ,472,494,966,182,5
Bulilima-19, ZW160219 ,2977,2979,5956,1251,5
Bulilima-20, ZW160220 ,1007,1082,2089,460,5
Bulilima-21, ZW160221 ,976,1099,2075,468,4
Bulilima-22, ZW160222 ,1741,2186,3927,829,5
Mangwe-1, ZW160301 ,3158,3830,6988,1590,9
Mangwe-2, ZW160302 ,2595,3085,5680,1278,9
Mangwe-3, ZW160303 ,3683,4298,7981,1905,9
Mangwe-4, ZW160304 ,2945,3526,6471,1382,9
Mangwe-5, ZW160305 ,1825,1958,3783,948,8
Mangwe-6, ZW160306 ,3528,3987,7515,1697,9
Mangwe-7, ZW160307 ,1381,1610,2991,617,5
Mangwe-8, ZW160308 ,977,1119,2096,399,5
Mangwe-9, ZW160309 ,1035,1330,2365,498,5
Mangwe-10, ZW160310 ,2339,2765,5104,1041,5
Mangwe-11, ZW160311 ,2119,1431,3550,865,4
Mangwe-12, ZW160312 ,1302,1411,2713,562,5
Mangwe-13, ZW160313 ,1624,1777,3401,650,5
Mangwe-14, ZW160314 ,996,1114,2110,428,5
Mangwe-15, ZW160315 ,2886,2916,5802,1224,5
Mangwe-16, ZW160316 ,2664,3492,6156,1225,5
Mangwe-17, ZW160317 ,1820,2139,3959,770,5
Gwanda-1, ZW160401 ,3166,3359,6525,1480,9
Gwanda-2, ZW160402 ,2268,2531,4799,1052,9
Gwanda-3, ZW160403 ,2050,2268,4318,979,9
Gwanda-4, ZW160404 ,3329,3869,7198,1680,9
Gwanda-5, ZW160405 ,1530,1671,3201,786,9
Gwanda-6, ZW160406 ,3537,3908,7445,1725,9
Gwanda-7, ZW160407 ,3211,3837,7048,1756,9
Gwanda-8, ZW160408 ,4285,4495,8780,2237,7
Gwanda-9, ZW160409 ,3017,3271,6288,1468,9
Gwanda-10, ZW160410 ,757,564,1321,379,7
Gwanda-11, ZW160411 ,2115,2478,4593,1079,4
Gwanda-12, ZW160412 ,2315,2804,5119,1148,5
Gwanda-13, ZW160413 ,3637,4104,7741,1644,5
Gwanda-14, ZW160414 ,2646,3219,5865,1389,4
Gwanda-15, ZW160415 ,2116,2597,4713,1082,4
Gwanda-16, ZW160416 ,2530,2937,5467,1226,5
Gwanda-17, ZW160417 ,2741,3230,5971,1283,5
Gwanda-18, ZW160418 ,2532,2986,5518,1207,5
Gwanda-19, ZW160419 ,2497,2902,5399,1231,4
Gwanda-20, ZW160420 ,2106,2512,4618,968,5
Gwanda-21, ZW160421 ,4570,3242,7812,2229,4
Gwanda-22, ZW160422 ,4379,3238,7617,1966,4
Gwanda-23, ZW160423 ,3604,3119,6723,1762,4
Gwanda-24, ZW160424 ,1193,1505,2698,673,4
Insiza-1, ZW160501 ,1901,1968,3869,783,5
Insiza-2, ZW160502 ,2343,2510,4853,1024,5
Insiza-3, ZW160503 ,2458,2801,5259,1096,5
Insiza-4, ZW160504 ,2514,2759,5273,1059,5
Insiza-5, ZW160505 ,2093,2349,4442,955,5
Insiza-6, ZW160506 ,1751,2010,3761,811,5
Insiza-7, ZW160507 ,1895,2196,4091,815,5
Insiza-8, ZW160508 ,438,414,852,150,6
Insiza-9, ZW160509 ,2112,2338,4450,949,5
Insiza-10, ZW160510 ,1120,1160,2280,444,5
Insiza-11, ZW160511 ,1226,1488,2714,537,5
Insiza-12, ZW160512 ,1126,1137,2263,452,5
Insiza-13, ZW160513 ,1677,1615,3292,784,4
Insiza-14, ZW160514 ,1487,1054,2541,794,3
Insiza-15, ZW160515 ,2626,2546,5172,1422,4
Insiza-16, ZW160516 ,1750,1371,3121,652,5
Insiza-17, ZW160517 ,2622,2880,5502,1130,5
Insiza-18, ZW160518 ,1610,1725,3335,645,5
Insiza-19, ZW160519 ,3797,3895,7692,1488,5
Insiza-20, ZW160520 ,3975,4393,8368,1585,5
Insiza-21, ZW160521 ,3369,3281,6650,1293,5
Insiza-22, ZW160522 ,2814,2820,5634,1221,5
Insiza-23, ZW160523 ,2477,1902,4379,1312,3
Matobo-1, ZW160601 ,1833,2149,3982,854,5
Matobo-2, ZW160602 ,2999,3079,6078,1387,4
Matobo-3, ZW160603 ,1674,1847,3521,827,4
Matobo-4, ZW160604 ,2322,2614,4936,999,5
Matobo-5, ZW160605 ,2157,2511,4668,930,5
Matobo-6, ZW160606 ,2399,2959,5358,1046,5
Matobo-7, ZW160607 ,2253,2618,4871,1043,5
Matobo-8, ZW160608 ,1992,2322,4314,896,5
Matobo-9, ZW160609 ,1540,1660,3200,665,5
Matobo-10, ZW160610 ,1575,1921,3496,724,5
Matobo-11, ZW160611 ,1547,1811,3358,709,5
Matobo-12, ZW160612 ,1983,2158,4141,854,5
Matobo-13, ZW160613 ,1684,1996,3680,872,4
Matobo-14, ZW160614 ,1952,2374,4326,980,4
Matobo-15, ZW160615 ,2494,2595,5089,1082,5
Matobo-16, ZW160616 ,2230,2486,4716,945,5
Matobo-17, ZW160617 ,2053,2215,4268,918,5
Matobo-18, ZW160618 ,1646,1875,3521,722,5
Matobo-19, ZW160619 ,2640,3080,5720,1339,4
Matobo-20, ZW160620 ,49,16,65,25,3
Matobo-21, ZW160621 ,673,433,1106,277,4
Matobo-22, ZW160622 ,438,200,638,214,3
Matobo-23, ZW160623 ,566,409,975,249,4
Matobo-24, ZW160624 ,1157,885,2042,539,4
Matobo-25, ZW160625 ,3162,2760,5922,1653,4
Umzingwane-1, ZW160701 ,1659,1681,3340,652,5
Umzingwane-2, ZW160702 ,1696,1909,3605,835,4
Umzingwane-3, ZW160703 ,2609,2738,5347,1140,5
Umzingwane-4, ZW160704 ,1963,2024,3987,884,5
Umzingwane-5, ZW160705 ,1989,2325,4314,913,5
Umzingwane-6, ZW160706 ,1989,2157,4146,942,4
Umzingwane-7, ZW160707 ,1435,1515,2950,643,5
Umzingwane-8, ZW160708 ,1353,1423,2776,571,5
Umzingwane-9, ZW160709 ,1093,1196,2289,494,5
Umzingwane-10, ZW160710 ,523,615,1138,244,5
Umzingwane-11, ZW160711 ,1033,1124,2157,476,5
Umzingwane-12, ZW160712 ,1812,1918,3730,806,5
Umzingwane-13, ZW160713 ,734,949,1683,306,6
Umzingwane-14, ZW160714 ,1759,1545,3304,797,4
Umzingwane-15, ZW160715 ,277,170,447,139,3
Umzingwane-16, ZW160716 ,1647,1692,3339,923,4
Umzingwane-17, ZW160717 ,1457,1473,2930,1008,3
Umzingwane-18, ZW160718 ,2495,2180,4675,1140,4
Umzingwane-19, ZW160719 ,2259,1986,4245,1054,4
Umzingwane-20, ZW160720 ,1014,1094,2108,483,4
Chirumhanzu-1, ZW170101 ,1823,2207,4030,1042,4
Chirumhanzu-2, ZW170102 ,1711,2114,3825,903,4
Chirumhanzu-3, ZW170103 ,1870,2385,4255,1030,4
Chirumhanzu-4, ZW170104 ,990,1190,2180,566,4
Chirumhanzu-5, ZW170105 ,1224,1551,2775,694,4
Chirumhanzu-6, ZW170106 ,1577,1909,3486,846,4
Chirumhanzu-7, ZW170107 ,1314,1468,2782,700,4
Chirumhanzu-8, ZW170108 ,1487,1844,3331,845,4
Chirumhanzu-9, ZW170109 ,2375,2844,5219,1320,4
Chirumhanzu-10, ZW170110 ,561,609,1170,299,4
Chirumhanzu-11, ZW170111 ,1700,1787,3487,753,5
Chirumhanzu-12, ZW170112 ,2548,2310,4858,1121,4
Chirumhanzu-13, ZW170113 ,614,678,1292,365,4
Chirumhanzu-14, ZW170114 ,959,1117,2076,575,4
Chirumhanzu-15, ZW170115 ,2120,2090,4210,936,5
Chirumhanzu-16, ZW170116 ,583,484,1067,332,3
Chirumhanzu-17, ZW170117 ,906,977,1883,570,3
Chirumhanzu-18, ZW170118 ,890,954,1844,407,5
Chirumhanzu-19, ZW170119 ,1927,1944,3871,836,5
Chirumhanzu-20, ZW170120 ,4129,4174,8303,1880,4
Chirumhanzu-21, ZW170121 ,847,977,1824,464,4
Chirumhanzu-22, ZW170122 ,2163,2163,4326,1019,4
Chirumhanzu-23, ZW170123 ,1496,1818,3314,812,4
Chirumhanzu-24, ZW170124 ,937,1106,2043,540,4
Chirumhanzu-25, ZW170125 ,1660,1976,3636,881,4
Gokwe North-1, ZW170201 ,2967,3338,6305,1308,5
Gokwe North-2, ZW170202 ,7629,8446,16075,3227,5
Gokwe North-3, ZW170203 ,6526,7272,13798,1714,8
