Admin_3,pcode_admin3,POP_Males_2012,Pop_FEMALE_2012,Total_Pop_2012,Household_No,Ave_Household_size
Gokwe North-4, ZW170204 ,4803,5253,10056,1962,5
Gokwe North-5, ZW170205 ,4224,4597,8821,1751,5
Gokwe North-6, ZW170206 ,2369,2510,4879,984,5
Gokwe North-7, ZW170207 ,4166,4285,8451,1712,5
Gokwe North-8, ZW170208 ,3796,4087,7883,1562,5
Gokwe North-9, ZW170209 ,4937,5112,10049,2074,5
Gokwe North-10, ZW170210 ,2349,2657,5006,1040,5
Gokwe North-11, ZW170211 ,3991,4242,8233,1826,5
Gokwe North-12, ZW170212 ,3425,3717,7142,1592,5
Gokwe North-13, ZW170213 ,3022,3287,6309,1346,5
Gokwe North-14, ZW170214 ,3169,3530,6699,1470,5
Gokwe North-15, ZW170215 ,3216,3499,6715,1482,5
Gokwe North-16, ZW170216 ,2173,2270,4443,983,5
Gokwe North-17, ZW170217 ,2653,2640,5293,1092,5
Gokwe North-18, ZW170218 ,2578,2761,5339,1134,5
Gokwe North-19, ZW170219 ,2892,3120,6012,1289,5
Gokwe North-20, ZW170220 ,2514,2575,5089,942,5
Gokwe North-21, ZW170221 ,2064,2132,4196,855,5
Gokwe North-22, ZW170222 ,4340,3847,8187,1613,5
Gokwe North-23, ZW170223 ,3183,3523,6706,1363,5
Gokwe North-24, ZW170224 ,1109,1076,2185,421,5
Gokwe North-25, ZW170225 ,1633,1633,3266,643,5
Gokwe North-26, ZW170226 ,1329,1347,2676,558,5
Gokwe North-27, ZW170227 ,2801,2980,5781,1056,6
Gokwe North-28, ZW170228 ,3846,4147,7993,1577,5
Gokwe North-29, ZW170229 ,1741,1937,3678,811,5
Gokwe North-30, ZW170230 ,3102,3434,6536,1379,5
Gokwe North-31, ZW170231 ,3306,3867,7173,1531,5
Gokwe North-32, ZW170232 ,1340,1411,2751,532,5
Gokwe North-33, ZW170233 ,2717,2948,5665,1110,5
Gokwe North-34, ZW170234 ,2963,3223,6186,1201,5
Gokwe North-35, ZW170235 ,3410,3670,7080,1507,5
Gokwe North-36, ZW170236 ,5898,6422,12320,2937,4
Gokwe South-1, ZW170301 ,5152,5436,10588,2231,5
Gokwe South-2, ZW170302 ,3804,4102,7906,1573,5
Gokwe South-3, ZW170303 ,1574,1872,3446,691,5
Gokwe South-4, ZW170304 ,3897,4298,8195,1653,5
Gokwe South-5, ZW170305 ,5588,6280,11868,2432,5
Gokwe South-6, ZW170306 ,3366,3772,7138,1460,5
Gokwe South-7, ZW170307 ,3035,3319,6354,1342,5
Gokwe South-8, ZW170308 ,4337,4640,8977,1867,5
Gokwe South-9, ZW170309 ,8883,9652,18535,3736,5
Gokwe South-10, ZW170310 ,5591,6371,11962,2445,5
Gokwe South-11, ZW170311 ,5950,6565,12515,2653,5
Gokwe South-12, ZW170312 ,5240,5666,10906,2226,5
Gokwe South-13, ZW170313 ,6442,6915,13357,2632,5
Gokwe South-14, ZW170314 ,4951,5153,10104,2024,5
Gokwe South-15, ZW170315 ,6339,6953,13292,2698,5
Gokwe South-16, ZW170316 ,4926,5127,10053,2041,5
Gokwe South-17, ZW170317 ,3114,3210,6324,1267,5
Gokwe South-18, ZW170318 ,4330,4709,9039,1908,5
Gokwe South-19, ZW170319 ,6795,7194,13989,2877,5
Gokwe South-20, ZW170320 ,3094,3463,6557,1344,5
Gokwe South-21, ZW170321 ,4788,5084,9872,2106,5
Gokwe South-22, ZW170322 ,3553,3716,7269,1525,5
Gokwe South-23, ZW170323 ,7005,7340,14345,3083,5
Gokwe South-24, ZW170324 ,9363,9353,18716,4080,5
Gokwe South-25, ZW170325 ,5369,5612,10981,2311,5
Gokwe South-26, ZW170326 ,2995,3326,6321,1215,5
Gokwe South-27, ZW170327 ,4978,5223,10201,1956,5
Gokwe South-28, ZW170328 ,1693,1629,3322,644,5
Gokwe South-29, ZW170329 ,3285,3647,6932,1391,5
Gokwe South-30, ZW170330 ,2033,2188,4221,845,5
Gokwe South-31, ZW170331 ,2005,2219,4224,819,5
Gokwe South-32, ZW170332 ,2251,2390,4641,1030,5
Gokwe South-33, ZW170333 ,2553,2547,5100,1119,5
Gweru-1, ZW170401 ,5466,5860,11326,2738,9
Gweru-2, ZW170402 ,7773,8738,16511,3930,9
Gweru-3, ZW170403 ,4690,5535,10225,2291,9
Gweru-4, ZW170404 ,5433,6516,11949,2827,9
Gweru-5, ZW170405 ,7705,8411,16116,4411,8
Gweru-6, ZW170406 ,5755,6422,12177,3049,9
Gweru-7, ZW170407 ,5464,6323,11787,2979,8
Gweru-8, ZW170408 ,9719,11160,20879,5166,9
Gweru-9, ZW170409 ,6343,6656,12999,3271,8
Gweru-10, ZW170410 ,7979,9109,17088,4280,8
Gweru-11, ZW170411 ,4773,5741,10514,2639,9
Gweru-12, ZW170412 ,5477,6552,12029,2876,8
Gweru-13, ZW170413 ,5219,6024,11243,2849,9
Gweru-14, ZW170414 ,7958,7064,15022,3643,8
Gweru-15, ZW170415 ,7916,8874,16790,4225,8
Gweru-16, ZW170416 ,7317,7596,14913,3655,8
Gweru-17, ZW170417 ,5461,6097,11558,2831,9
Gweru-18, ZW170418 ,6889,7284,14173,3418,9
Gweru-19, ZW170419 ,2040,2022,4062,827,5
Kwekwe-1, ZW170501 ,7689,7895,15584,3736,9
Kwekwe-2, ZW170502 ,8796,8974,17770,4779,7
Kwekwe-3, ZW170503 ,7629,7623,15252,3590,9
Kwekwe-4, ZW170504 ,4466,4342,8808,2218,8
Kwekwe-5, ZW170505 ,6415,6907,13322,2982,9
Kwekwe-6, ZW170506 ,5071,5128,10199,2280,9
Kwekwe-7, ZW170507 ,5159,5567,10726,2490,9
Kwekwe-8, ZW170508 ,7642,8332,15974,3714,9
Kwekwe-9, ZW170509 ,3629,3897,7526,1821,8
Kwekwe-10, ZW170510 ,4977,5398,10375,2370,9
Kwekwe-11, ZW170511 ,8981,9782,18763,4246,9
Kwekwe-12, ZW170512 ,5549,6126,11675,2592,9
Kwekwe-13, ZW170513 ,4875,5379,10254,2194,9
Kwekwe-14, ZW170514 ,6281,6642,12923,2938,9
Kwekwe-15, ZW170515 ,3463,3443,6906,1450,5
Kwekwe-16, ZW170516 ,2010,2283,4293,817,5
Kwekwe-17, ZW170517 ,3724,4087,7811,1535,5
Kwekwe-18, ZW170518 ,1094,1101,2195,587,4
Kwekwe-19, ZW170519 ,1232,1318,2550,618,4
Kwekwe-20, ZW170520 ,2730,2799,5529,1282,4
Kwekwe-21, ZW170521 ,4647,5035,9682,2045,5
Kwekwe-22, ZW170522 ,4788,4894,9682,1933,5
Kwekwe-23, ZW170523 ,722,803,1525,292,5
Kwekwe-24, ZW170524 ,3131,3297,6428,1340,5
Kwekwe-25, ZW170525 ,2454,2645,5099,1096,5
Kwekwe-26, ZW170526 ,931,957,1888,387,5
Kwekwe-27, ZW170527 ,2448,2550,4998,1002,5
Kwekwe-28, ZW170528 ,992,1034,2026,397,5
Kwekwe-29, ZW170529 ,1404,1427,2831,579,5
Kwekwe-30, ZW170530 ,3260,2925,6185,1504,4
Kwekwe-31, ZW170531 ,5586,4646,10232,2530,4
Kwekwe-32, ZW170532 ,1822,1853,3675,823,5
Kwekwe-33, ZW170533 ,1778,1826,3604,719,5
Mberengwa-1, ZW170601 ,2310,2217,4527,940,5
Mberengwa-2, ZW170602 ,6084,5571,11655,2543,5
Mberengwa-3, ZW170603 ,2676,3149,5825,1262,5
Mberengwa-4, ZW170604 ,2855,3264,6119,1373,5
Mberengwa-5, ZW170605 ,3221,3880,7101,1459,5
Mberengwa-6, ZW170606 ,3907,4863,8770,1856,5
Mberengwa-7, ZW170607 ,1715,2013,3728,829,5
Mberengwa-8, ZW170608 ,2181,2518,4699,997,5
Mberengwa-9, ZW170609 ,1673,1892,3565,732,5
Mberengwa-10, ZW170610 ,1808,1910,3718,769,5
Mberengwa-11, ZW170611 ,1755,1974,3729,790,5
Mberengwa-12, ZW170612 ,2024,2273,4297,922,5
Mberengwa-13, ZW170613 ,2039,2290,4329,895,5
Mberengwa-14, ZW170614 ,1721,2028,3749,696,5
Mberengwa-15, ZW170615 ,1839,2071,3910,806,5
Mberengwa-16, ZW170616 ,1801,2160,3961,838,5
Mberengwa-17, ZW170617 ,2155,2438,4593,985,5
Mberengwa-18, ZW170618 ,3575,4360,7935,1723,5
Mberengwa-19, ZW170619 ,2878,3559,6437,1299,5
Mberengwa-20, ZW170620 ,1606,2014,3620,755,5
Mberengwa-21, ZW170621 ,2210,2571,4781,956,5
Mberengwa-22, ZW170622 ,1813,2321,4134,861,5
Mberengwa-23, ZW170623 ,2082,2631,4713,999,5
Mberengwa-24, ZW170624 ,2038,2458,4496,897,5
Mberengwa-25, ZW170625 ,1572,2010,3582,752,5
Mberengwa-26, ZW170626 ,2711,3267,5978,1216,5
Mberengwa-27, ZW170627 ,1619,2025,3644,715,5
Mberengwa-28, ZW170628 ,1751,2113,3864,792,5
Mberengwa-29, ZW170629 ,2535,2868,5403,1080,5
Mberengwa-30, ZW170630 ,2073,2479,4552,938,5
Mberengwa-31, ZW170631 ,3138,3794,6932,1490,5
Mberengwa-32, ZW170632 ,2817,3163,5980,1280,5
Mberengwa-33, ZW170633 ,1357,1733,3090,662,5
Mberengwa-34, ZW170634 ,1485,1668,3153,660,5
Mberengwa-35, ZW170635 ,2739,2631,5370,1073,5
Mberengwa-36, ZW170636 ,4625,4070,8695,1695,5
Mberengwa-37, ZW170637 ,697,833,1530,317,5
Shurugwi-1, ZW170701 ,2261,2314,4575,1027,8
Shurugwi-2, ZW170702 ,2112,2186,4298,970,9
Shurugwi-3, ZW170703 ,724,703,1427,393,8
Shurugwi-4, ZW170704 ,802,787,1589,375,9
Shurugwi-5, ZW170705 ,2381,2734,5115,1187,9
Shurugwi-6, ZW170706 ,1835,1664,3499,777,10
Shurugwi-7, ZW170707 ,1658,1738,3396,797,8
Shurugwi-8, ZW170708 ,2529,2760,5289,1200,9
Shurugwi-9, ZW170709 ,2659,3002,5661,1348,8
Shurugwi-10, ZW170710 ,3611,4058,7669,1896,8
Shurugwi-11, ZW170711 ,3597,4090,7687,1762,9
Shurugwi-12, ZW170712 ,3513,3920,7433,1776,8
Shurugwi-13, ZW170713 ,2986,2918,5904,1476,8
Shurugwi-14, ZW170714 ,1260,1483,2743,679,4
Shurugwi-15, ZW170715 ,1406,1586,2992,696,4
Shurugwi-16, ZW170716 ,1411,1307,2718,567,5
Shurugwi-17, ZW170717 ,2035,1582,3617,817,4
Shurugwi-18, ZW170718 ,3408,2926,6334,1448,4
Shurugwi-19, ZW170719 ,2353,1979,4332,777,6
Shurugwi-20, ZW170720 ,1376,1365,2741,589,5
Shurugwi-21, ZW170721 ,2608,2771,5379,1143,5
Shurugwi-22, ZW170722 ,264,238,502,100,5
Shurugwi-23, ZW170723 ,747,866,1613,316,5
Shurugwi-24, ZW170724 ,1598,1805,3403,785,4
Zvishavane-1, ZW170801 ,2365,2634,4999,1238,8
Zvishavane-2, ZW170802 ,2323,2684,5007,1202,8
Zvishavane-3, ZW170803 ,3542,3953,7495,2020,8
Zvishavane-4, ZW170804 ,4153,4725,8878,2070,9
Zvishavane-5, ZW170805 ,2276,2222,4498,994,9
Zvishavane-6, ZW170806 ,3565,4184,7749,1797,9
Zvishavane-7, ZW170807 ,5081,5739,10820,2536,9
Zvishavane-8, ZW170808 ,5929,6474,12403,3353,8
Zvishavane-9, ZW170809 ,2073,2165,4238,1155,8
Zvishavane-10, ZW170810 ,4047,4437,8484,2098,9
Zvishavane-11, ZW170811 ,1366,1633,2999,651,5
Zvishavane-12, ZW170812 ,1840,1825,3665,750,5
Zvishavane-13, ZW170813 ,2014,2139,4153,867,5
Zvishavane-14, ZW170814 ,3192,3007,6199,1314,5
Zvishavane-15, ZW170815 ,2347,2660,5007,1106,5
Zvishavane-16, ZW170816 ,1836,2105,3941,841,5
Zvishavane-17, ZW170817 ,2624,2993,5617,1191,5
Zvishavane-18, ZW170818 ,2318,2549,4867,945,5
Zvishavane-19, ZW170819 ,2395,1958,4353,1040,4
Redcliff-1, ZW172301 ,1154,1251,2405,656,4
Redcliff-2, ZW172302 ,1738,1745,3483,954,4
Redcliff-3, ZW172303 ,1323,1379,2702,692,4
Redcliff-4, ZW172304 ,1943,2118,4061,1023,4
Redcliff-5, ZW172305 ,3405,3741,7146,1970,4
Redcliff-6, ZW172306 ,4579,5004,9583,2493,4
Redcliff-7, ZW172307 ,863,987,1850,494,4
Redcliff-8, ZW172308 ,938,1026,1964,520,4
Redcliff-9, ZW172309 ,1254,1476,2730,656,4
Gokwe South Urban-1, ZW172901 ,1352,1732,3084,797,4
Gokwe South Urban-2, ZW172902 ,1933,2421,4354,1292,3
Gokwe South Urban-3, ZW172903 ,2035,2370,4405,1036,4
Gokwe South Urban-4, ZW172904 ,1036,1197,2233,637,4
Gokwe South Urban-5, ZW172905 ,3421,4245,7666,2080,4
Gokwe South Urban-6, ZW172906 ,1131,1263,2394,553,4
Bikita-1, ZW180101 ,1693,1953,3646,738,5
Bikita-2, ZW180102 ,3981,4911,8892,1957,5
Bikita-3, ZW180103 ,3228,3978,7206,1704,4
Bikita-4, ZW180104 ,2310,2932,5242,1260,4
Bikita-5, ZW180105 ,3017,3542,6559,1554,4
Bikita-6, ZW180106 ,1827,2397,4224,975,4
Bikita-7, ZW180107 ,2349,2709,5058,1210,4
Bikita-8, ZW180108 ,2718,3407,6125,1456,4
Bikita-9, ZW180109 ,3182,3786,6968,1638,4
Bikita-10, ZW180110 ,2392,2882,5274,1215,4
Bikita-11, ZW180111 ,3481,4009,7490,1740,4
Bikita-12, ZW180112 ,1951,2283,4234,977,4
Bikita-13, ZW180113 ,4764,5917,10681,2622,4
Bikita-14, ZW180114 ,2904,3533,6437,1488,4
Bikita-15, ZW180115 ,2988,3674,6662,1567,4
Bikita-16, ZW180116 ,3794,4688,8482,1946,4
Bikita-17, ZW180117 ,2113,2623,4736,1156,4
Bikita-18, ZW180118 ,2222,2532,4754,1105,4
Bikita-19, ZW180119 ,2062,2448,4510,1082,4
Bikita-20, ZW180120 ,3346,4127,7473,1779,4
Bikita-21, ZW180121 ,1850,2324,4174,976,4
Bikita-22, ZW180122 ,2645,3132,5777,1370,4
Bikita-23, ZW180123 ,147,139,286,63,5
Bikita-24, ZW180124 ,2013,2490,4503,1047,4
Bikita-25, ZW180125 ,2002,2257,4259,992,4
Bikita-26, ZW180126 ,1905,2111,4016,867,5
Bikita-27, ZW180127 ,228,122,350,169,2
Bikita-28, ZW180128 ,843,895,1738,343,5
Bikita-29, ZW180129 ,749,752,1501,324,5
Bikita-30, ZW180130 ,364,269,633,211,3
Bikita-31, ZW180131 ,2810,2915,5725,1268,5
Bikita-32, ZW180132 ,1812,2276,4088,968,4
Chiredzi-1, ZW180201 ,1944,2242,4186,952,4
Chiredzi-2, ZW180202 ,1783,2247,4030,890,5
Chiredzi-3, ZW180203 ,1463,1860,3323,725,5
Chiredzi-4, ZW180204 ,2553,3098,5651,1305,4
Chiredzi-5, ZW180205 ,1957,2409,4366,986,4
Chiredzi-6, ZW180206 ,3421,4128,7549,1450,5
Chiredzi-7, ZW180207 ,3394,4392,7786,1557,5
Chiredzi-8, ZW180208 ,3541,4364,7905,1640,5
Chiredzi-9, ZW180209 ,1627,2016,3643,674,5
Chiredzi-10, ZW180210 ,4560,5458,10018,1960,5
Chiredzi-11, ZW180211 ,5040,6565,11605,2337,5
Chiredzi-12, ZW180212 ,222,194,416,79,5
Chiredzi-13, ZW180213 ,1831,2266,4097,835,5
Chiredzi-14, ZW180214 ,3777,4876,8653,1848,5
Chiredzi-15, ZW180215 ,3714,4753,8467,1723,5
Chiredzi-16, ZW180216 ,9888,10795,20683,4378,5
Chiredzi-17, ZW180217 ,8920,9936,18856,4043,5
Chiredzi-18, ZW180218 ,6651,6603,13254,3794,4
Chiredzi-19, ZW180219 ,6563,5720,12283,3474,4
Chiredzi-20, ZW180220 ,8770,9788,18558,3874,5
Chiredzi-21, ZW180221 ,5649,4807,10456,3040,3
Chiredzi-22, ZW180222 ,2918,3413,6331,1378,5
Chiredzi-23, ZW180223 ,2528,2903,5431,1129,5
Chiredzi-24, ZW180224 ,10984,11394,22378,4634,5
Chiredzi-25, ZW180225 ,1383,1724,3107,696,5
Chiredzi-26, ZW180226 ,1476,1544,3020,669,5
Chiredzi-27, ZW180227 ,3411,3242,6653,1946,3
Chiredzi-28, ZW180228 ,7546,6877,14423,4216,3
Chiredzi-29, ZW180229 ,3125,2726,5851,1476,4
Chiredzi-30, ZW180230 ,5098,4084,9182,2829,3
Chiredzi-31, ZW180231 ,4614,3863,8477,2752,3
Chiredzi-32, ZW180232 ,3034,3170,6204,1576,4
Chivi-1, ZW180301 ,2648,3063,5711,1204,5
Chivi-2, ZW180302 ,2718,3222,5940,1315,5
Chivi-3, ZW180303 ,2491,2716,5207,1111,5
Chivi-4, ZW180304 ,1825,2216,4041,879,5
Chivi-5, ZW180305 ,1844,2175,4019,880,5
Chivi-6, ZW180306 ,1032,1240,2272,521,4
Chivi-7, ZW180307 ,1406,1634,3040,641,5
Chivi-8, ZW180308 ,1856,2166,4022,864,5
Chivi-9, ZW180309 ,1865,2239,4104,915,5
Chivi-10, ZW180310 ,1847,2054,3901,856,5
Chivi-11, ZW180311 ,1997,2469,4466,996,5
Chivi-12, ZW180312 ,2391,2849,5240,1131,5
Chivi-13, ZW180313 ,1615,2019,3634,844,4
Chivi-14, ZW180314 ,2730,3174,5904,1201,5
Chivi-15, ZW180315 ,2271,2697,4968,1072,5
Chivi-16, ZW180316 ,3657,4179,7836,1685,5
Chivi-17, ZW180317 ,1991,2467,4458,983,5
Chivi-18, ZW180318 ,1913,2303,4216,945,5
Chivi-19, ZW180319 ,2947,3475,6422,1395,5
Chivi-20, ZW180320 ,2804,3440,6244,1366,5
Chivi-21, ZW180321 ,2332,2891,5223,1079,5
Chivi-22, ZW180322 ,2517,3019,5536,1190,5
Chivi-23, ZW180323 ,2268,2772,5040,1141,4
Chivi-24, ZW180324 ,2247,2737,4984,1120,5
Chivi-25, ZW180325 ,4834,6059,10893,2542,4
Chivi-26, ZW180326 ,3553,4411,7964,1759,5
Chivi-27, ZW180327 ,2191,2518,4709,925,5
Chivi-28, ZW180328 ,3540,4066,7606,1600,5
Chivi-29, ZW180329 ,2276,2446,4722,925,5
Chivi-30, ZW180330 ,1974,2472,4446,1168,4
Chivi-31, ZW180331 ,1734,2055,3789,865,4
Chivi-32, ZW180332 ,2588,3132,5720,1264,5
Gutu-1, ZW180401 ,5184,5185,10369,2224,5
Gutu-2, ZW180402 ,1559,1848,3407,828,4
Gutu-3, ZW180403 ,2165,2373,4538,863,5
Gutu-4, ZW180404 ,1232,1271,2503,540,5
Gutu-5, ZW180405 ,1995,2281,4276,1024,4
Gutu-6, ZW180406 ,2202,2652,4854,1200,4
Gutu-7, ZW180407 ,2952,3201,6153,1427,4
Gutu-8, ZW180408 ,4007,4796,8803,2057,4
Gutu-9, ZW180409 ,2521,3062,5583,1361,4
Gutu-10, ZW180410 ,2809,3388,6197,1544,4
Gutu-11, ZW180411 ,2786,3375,6161,1557,4
Gutu-12, ZW180412 ,3108,3637,6745,1649,4
Gutu-13, ZW180413 ,3422,4086,7508,1872,4
Gutu-14, ZW180414 ,1240,1533,2773,644,4
Gutu-15, ZW180415 ,5091,6027,11118,2597,4
Gutu-16, ZW180416 ,3294,3979,7273,1710,4
Gutu-17, ZW180417 ,1367,1644,3011,757,4
Gutu-18, ZW180418 ,2259,2466,4725,1064,4
Gutu-19, ZW180419 ,1898,2098,3996,957,4
Gutu-20, ZW180420 ,782,733,1515,328,5
Gutu-21, ZW180421 ,1832,2221,4053,1071,4
Gutu-22, ZW180422 ,1701,1969,3670,872,4
Gutu-23, ZW180423 ,3461,4109,7570,1745,4
Gutu-24, ZW180424 ,2283,2805,5088,1232,4
Gutu-25, ZW180425 ,1809,2321,4130,1022,4
Gutu-26, ZW180426 ,2069,2460,4529,1085,4
Gutu-27, ZW180427 ,2361,2853,5214,1201,4
Gutu-28, ZW180428 ,2083,2600,4683,1086,4
Gutu-29, ZW180429 ,1737,1901,3638,796,5
Gutu-30, ZW180430 ,1621,1907,3528,851,4
Gutu-31, ZW180431 ,2193,2571,4764,1196,4
Gutu-32, ZW180432 ,4176,4377,8553,1888,5
Gutu-33, ZW180433 ,704,711,1415,370,4
Gutu-34, ZW180434 ,3636,3337,6973,1814,4
Gutu-35, ZW180435 ,1503,1716,3219,827,4
Gutu-36, ZW180436 ,2134,2482,4616,1086,4
Gutu-37, ZW180437 ,2734,3181,5915,1375,4
Gutu-38, ZW180438 ,721,839,1560,372,4
Gutu-39, ZW180439 ,993,1181,2174,548,4
Gutu-40, ZW180440 ,1300,1616,2916,693,4
Gutu-41, ZW180441 ,1752,2065,3817,911,4
Masvingo-1, ZW180501 ,4872,5617,10489,2844,7
Masvingo-2, ZW180502 ,5876,6971,12847,3400,8
Masvingo-3, ZW180503 ,7633,8774,16407,4412,8
Masvingo-4, ZW180504 ,5838,7005,12843,3349,8
Masvingo-5, ZW180505 ,7070,8121,15191,4145,8
Masvingo-6, ZW180506 ,9551,10560,20111,5037,8
Masvingo-7, ZW180507 ,11467,13212,24679,6713,8
Masvingo-8, ZW180508 ,5210,5312,10522,2458,8
Masvingo-9, ZW180509 ,5862,6375,12237,2605,9
Masvingo-10, ZW180510 ,6866,7357,14223,3083,9
Masvingo-11, ZW180511 ,2451,2943,5394,1173,5
Masvingo-12, ZW180512 ,3368,4150,7518,1639,5
Masvingo-13, ZW180513 ,3855,4695,8550,1856,5
Masvingo-14, ZW180514 ,2553,2957,5510,1237,5
Masvingo-15, ZW180515 ,2564,3079,5643,1231,5
Masvingo-16, ZW180516 ,3752,4605,8357,1815,5
Masvingo-17, ZW180517 ,3158,3735,6893,1577,4
Masvingo-18, ZW180518 ,3334,3939,7273,1635,4
Masvingo-19, ZW180519 ,1392,1675,3067,717,4
Masvingo-20, ZW180520 ,2028,2564,4592,1003,5
Masvingo-21, ZW180521 ,1780,2021,3801,803,5
Masvingo-22, ZW180522 ,3638,4316,7954,1602,5
Masvingo-23, ZW180523 ,2077,2228,4305,958,5
Masvingo-24, ZW180524 ,2302,2893,5195,1175,4
Masvingo-25, ZW180525 ,1421,1715,3136,671,5
Masvingo-26, ZW180526 ,2712,3147,5859,1360,4
Masvingo-27, ZW180527 ,1266,1510,2776,583,5
Masvingo-28, ZW180528 ,2598,2998,5596,1200,5
Masvingo-29, ZW180529 ,3282,3879,7161,1586,5
Masvingo-30, ZW180530 ,7111,7865,14976,2980,5
Masvingo-31, ZW180531 ,1275,1347,2622,531,5
Masvingo-32, ZW180532 ,4054,3869,7923,1777,5
Masvingo-33, ZW180533 ,2751,2533,5284,1482,4
Masvingo-34, ZW180534 ,2810,3391,6201,1249,5
Masvingo-35, ZW180535 ,2654,2497,5151,1346,4
Mwenezi-1, ZW180601 ,2434,3155,5589,1230,5
Mwenezi-2, ZW180602 ,2358,2930,5288,1065,5
Mwenezi-3, ZW180603 ,3529,4457,7986,1622,5
Mwenezi-4, ZW180604 ,2478,2858,5336,1169,5
Mwenezi-5, ZW180605 ,4568,5723,10291,2134,5
Mwenezi-6, ZW180606 ,1960,2386,4346,840,5
Mwenezi-7, ZW180607 ,2742,3412,6154,1261,5
Mwenezi-8, ZW180608 ,2918,3662,6580,1282,5
Mwenezi-9, ZW180609 ,3175,3859,7034,1443,5
Mwenezi-10, ZW180610 ,3347,4361,7708,1528,5
Mwenezi-11, ZW180611 ,2641,3553,6194,1255,5
Mwenezi-12, ZW180612 ,2345,2887,5232,1028,5
Mwenezi-13, ZW180613 ,14083,14974,29057,5801,5
Mwenezi-14, ZW180614 ,4777,5318,10095,1898,5
Mwenezi-15, ZW180615 ,4518,4693,9211,2057,5
Mwenezi-16, ZW180616 ,7313,7776,15089,3201,5
Mwenezi-17, ZW180617 ,9902,11453,21355,4073,5
Mwenezi-18, ZW180618 ,1717,2001,3718,1080,3
Zaka-1, ZW180701 ,1634,1927,3561,765,5
Zaka-2, ZW180702 ,2208,2641,4849,1123,4
Zaka-3, ZW180703 ,2713,3297,6010,1311,5
Zaka-4, ZW180704 ,3876,4663,8539,1905,5
Zaka-5, ZW180705 ,2419,2952,5371,1227,4
Zaka-6, ZW180706 ,2105,2466,4571,1041,4
Zaka-7, ZW180707 ,1318,1530,2848,620,5
Zaka-8, ZW180708 ,3294,4006,7300,1685,4
Zaka-9, ZW180709 ,2538,3002,5540,1251,4
Zaka-10, ZW180710 ,2569,3045,5614,1307,4
Zaka-11, ZW180711 ,2719,3407,6126,1316,5
Zaka-12, ZW180712 ,2519,2947,5466,1235,4
Zaka-13, ZW180713 ,1969,2298,4267,965,4
Zaka-14, ZW180714 ,2106,2552,4658,1048,4
Zaka-15, ZW180715 ,3894,4549,8443,1866,5
Zaka-16, ZW180716 ,2061,2641,4702,1059,4
Zaka-17, ZW180717 ,1455,1636,3091,708,4
Zaka-18, ZW180718 ,2598,3130,5728,1183,5
Zaka-19, ZW180719 ,4440,5846,10286,2568,4
Zaka-20, ZW180720 ,2508,3062,5570,1208,5
Zaka-21, ZW180721 ,2463,2924,5387,1155,5
Zaka-22, ZW180722 ,1651,1921,3572,785,5
Zaka-23, ZW180723 ,1842,2223,4065,853,5
Zaka-24, ZW180724 ,2730,3418,6148,1290,5
Zaka-25, ZW180725 ,2734,3212,5946,1317,5
Zaka-26, ZW180726 ,1997,2472,4469,986,5
Zaka-27, ZW180727 ,2821,3252,6073,1291,5
Zaka-28, ZW180728 ,2541,3205,5746,1266,5
Zaka-29, ZW180729 ,1607,1956,3563,789,5
Zaka-30, ZW180730 ,2228,2664,4892,1066,5
Zaka-31, ZW180731 ,2291,2776,5067,1090,5
Zaka-32, ZW180732 ,2305,2859,5164,1132,5
Zaka-33, ZW180733 ,2046,2508,4554,1001,5
Zaka-34, ZW180734 ,1781,2139,3920,838,5
Chiredzi Urban-1, ZW182201 ,615,580,1195,241,5
Chiredzi Urban-2, ZW182202 ,1223,1276,2499,628,4
Chiredzi Urban-3, ZW182203 ,2226,2509,4735,1299,4
Chiredzi Urban-4, ZW182204 ,2957,3456,6413,1958,3
Chiredzi Urban-5, ZW182205 ,2510,2786,5296,1566,3
Chiredzi Urban-6, ZW182206 ,1441,1640,3081,871,4
Chiredzi Urban-7, ZW182207 ,1542,1609,3151,844,4
Chiredzi Urban-8, ZW182208 ,1967,2257,4224,1083,4
