AREA,PERIMETER,ZI_CITY_,ZI_CITY_ID,PPPTTYPE,PPPTTYPETX,PPPTNAME,PPPTFLAG,LONG,LAT,Status,towns
0.000000,0.000000,"1","1","1",Populated places (no subcategories),Gaths Mine,"1",30.526350,-20.011570,,
0.000000,0.000000,"3","3","1",Populated places (no subcategories),Mashava,"1",30.495840,-20.050340,Semi Major,TOWN
0.000000,0.000000,"4","4","2",Populated places associated with city polygons,Masvingo,"1",30.823560,-20.062610,Major,TOWN
0.000000,0.000000,"5","5","1",Populated places (no subcategories),Bikita,"1",31.615220,-20.095740,,
0.000000,0.000000,"9","9","1",Populated places (no subcategories),Devuli Ranch,"1",32.089520,-20.139590,,
0.000000,0.000000,"11","11","1",Populated places (no subcategories),Junction Gate,"1",32.768360,-20.165720,,
0.000000,0.000000,"12","12","1",Populated places (no subcategories),Ndadza,"1",30.835520,-20.184940,,
0.000000,0.000000,"13","13","1",Populated places (no subcategories),Chipinge,"1",32.617530,-20.207710,Semi Major,TOWN
0.000000,0.000000,"17","17","1",Populated places (no subcategories),Chivi,"1",30.508060,-20.321900,,
0.000000,0.000000,"18","18","2",Populated places associated with city polygons,Zvishavane,"1",30.047290,-20.330510,Semi Major,TOWN
0.000000,0.000000,"20","20","1",Populated places (no subcategories),Zaka,"1",31.452900,-20.342000,,
0.000000,0.000000,"23","23","1",Populated places (no subcategories),Rupisi,"1",32.393040,-20.375850,,
0.000000,0.000000,"27","27","1",Populated places (no subcategories),Angus Ranch,"1",31.956970,-20.423320,,
0.000000,0.000000,"29","29","1",Populated places (no subcategories),Craigmore,"1",32.493510,-20.454700,,
0.000000,0.000000,"31","31","1",Populated places (no subcategories),Chitofa,"1",30.548340,-20.595510,,
0.000000,0.000000,"32","32","1",Populated places (no subcategories),Bota,"1",31.393420,-20.607430,,
0.000000,0.000000,"33","33","1",Populated places (no subcategories),Musiiwa,"1",31.109650,-20.618570,,
0.000000,0.000000,"35","35","1",Populated places (no subcategories),Mkasa,"1",32.272290,-20.660420,,
0.000000,0.000000,"37","37","1",Populated places (no subcategories),Glendevon,"1",31.621200,-20.703970,,
0.000000,0.000000,"41","41","1",Populated places (no subcategories),Lundi Mission,"1",30.782110,-20.902650,,
0.000000,0.000000,"43","43","1",Populated places (no subcategories),Triangle,"1",31.441800,-21.031680,Semi Major,TOWN
0.000000,0.000000,"47","47","1",Populated places (no subcategories),Chidumo Clinic,"1",31.820600,-21.067870,,
0.000000,0.000000,"50","50","1",Populated places (no subcategories),Hippo Valley,"1",31.549120,-21.167020,,
0.000000,0.000000,"51","51","1",Populated places (no subcategories),Rutenga,"1",30.735740,-21.251320,,
0.000000,0.000000,"54","54","1",Populated places (no subcategories),Mbizi,"1",31.007550,-21.395360,,
0.000000,0.000000,"57","57","1",Populated places (no subcategories),Mwenezi,"1",30.726720,-21.425510,,
0.000000,0.000000,"59","59","1",Populated places (no subcategories),Matibi,"1",31.318090,-21.683550,,
0.000000,0.000000,"60","60","1",Populated places (no subcategories),Kapateni,"1",32.031410,-21.705010,,
0.000000,0.000000,"61","61","1",Populated places (no subcategories),Tswiza,"1",31.568040,-21.815890,,
0.000000,0.000000,"64","64","1",Populated places (no subcategories),Nyala,"1",31.625340,-21.947640,,
0.000000,0.000000,"65","65","1",Populated places (no subcategories),Fort Rixon,"1",29.240980,-20.029660,,
0.000000,0.000000,"66","66","1",Populated places (no subcategories),Kashambi,"1",29.890200,-20.039440,,
0.000000,0.000000,"67","67","1",Populated places (no subcategories),Greystone,"1",29.497070,-20.127830,,
0.000000,0.000000,"68","68","1",Populated places (no subcategories),Pumula,"1",28.473210,-20.154320,,
0.000000,0.000000,"69","69","2",Populated places associated with city polygons,Bulawayo,"1",28.581160,-20.172190,Major,TOWN
0.000000,0.000000,"70","70","1",Populated places (no subcategories),Landcaster,"1",29.279030,-20.185390,,
0.000000,0.000000,"73","73","1",Populated places (no subcategories),Bannockburn,"1",29.882170,-20.286120,,
0.000000,0.000000,"74","74","1",Populated places (no subcategories),Esigodini,"1",28.936880,-20.296170,,
0.000000,0.000000,"76","76","1",Populated places (no subcategories),Figtree,"1",28.326680,-20.385910,,
0.000000,0.000000,"77","77","1",Populated places (no subcategories),Mbalabala,"1",29.055330,-20.438400,,
0.000000,0.000000,"78","78","1",Populated places (no subcategories),Pambuka,"1",29.683950,-20.443590,,
0.000000,0.000000,"80","80","1",Populated places (no subcategories),Marula,"1",28.093240,-20.487810,,
0.000000,0.000000,"81","81","1",Populated places (no subcategories),Plumtree,"1",27.812230,-20.494890,Semi Major,TOWN
0.000000,0.000000,"83","83","1",Populated places (no subcategories),Irisvale Halt,"1",29.063410,-20.517070,,
0.000000,0.000000,"84","84","1",Populated places (no subcategories),Filabusi,"1",29.282810,-20.539810,,
0.000000,0.000000,"85","85","1",Populated places (no subcategories),Mberengwa,"1",29.913140,-20.549530,,
0.000000,0.000000,"89","89","1",Populated places (no subcategories),Mwanezi,"1",29.699990,-20.757860,,
0.000000,0.000000,"91","91","1",Populated places (no subcategories),Kezi,"1",28.469190,-20.921650,,
0.000000,0.000000,"92","92","1",Populated places (no subcategories),Mabuze,"1",29.441450,-20.931210,,
0.000000,0.000000,"93","93","1",Populated places (no subcategories),Gwanda,"1",29.015710,-20.940120,Semi Major,TOWN
0.000000,0.000000,"94","94","1",Populated places (no subcategories),Colleen Bawn,"1",29.349320,-20.975930,,
0.000000,0.000000,"96","96","1",Populated places (no subcategories),Antenior,"1",29.066770,-20.995830,,
0.000000,0.000000,"98","98","1",Populated places (no subcategories),West Nicholson,"1",29.359350,-21.059920,,
0.000000,0.000000,"110","110","1",Populated places (no subcategories),Seboza,"1",29.125460,-21.667500,,
0.000000,0.000000,"112","112","1",Populated places (no subcategories),Mazunga,"1",29.871310,-21.736530,,
0.000000,0.000000,"114","114","1",Populated places (no subcategories),Mashachuta,"1",29.349890,-21.844200,,
0.000000,0.000000,"116","116","1",Populated places (no subcategories),Tuli,"1",29.199110,-21.921700,,
0.000000,0.000000,"119","119","1",Populated places (no subcategories),Maramani,"1",29.363850,-22.013960,,
0.000000,0.000000,"121","121","1",Populated places (no subcategories),Beitbridge,"1",29.991450,-22.214000,Semi Major,TOWN
0.000000,0.000000,"125","125","1",Populated places (no subcategories),Rusambo,"1",32.180080,-16.627790,,
0.000000,0.000000,"126","126","1",Populated places (no subcategories),Guruve,"1",30.701130,-16.661660,,
0.000000,0.000000,"130","130","1",Populated places (no subcategories),Mount Darwin,"1",31.575990,-16.773730,,
0.000000,0.000000,"135","135","1",Populated places (no subcategories),Mhangura,"1",30.167230,-16.889160,,
0.000000,0.000000,"136","136","1",Populated places (no subcategories),Disi,"2",30.704290,-16.908090,,
0.000000,0.000000,"137","137","1",Populated places (no subcategories),Cochemane,"1",32.855110,-16.959900,,
0.000000,0.000000,"139","139","1",Populated places (no subcategories),Raffingora,"1",30.441920,-17.025520,,
0.000000,0.000000,"141","141","1",Populated places (no subcategories),Nzvimbo,"1",31.046560,-17.083690,,
0.000000,0.000000,"142","142","1",Populated places (no subcategories),Mtoroshanga,"1",30.670070,-17.140570,,
0.000000,0.000000,"143","143","1",Populated places (no subcategories),Lions Den,"1",30.029560,-17.270040,,
0.000000,0.000000,"146","146","1",Populated places (no subcategories),Bindura,"1",31.328220,-17.309290,Semi Major,TOWN
0.000000,0.000000,"147","147","1",Populated places (no subcategories),Shamva,"1",31.549760,-17.317870,,
0.000000,0.000000,"148","148","1",Populated places (no subcategories),Kildonan,"1",30.609670,-17.345560,,
0.000000,0.000000,"149","149","1",Populated places (no subcategories),Glendale,"1",31.058820,-17.352440,,
0.000000,0.000000,"151","151","1",Populated places (no subcategories),Chinhoyi,"1",30.181420,-17.360610,Semi Major,TOWN
0.000000,0.000000,"152","152","1",Populated places (no subcategories),Mutoko,"1",32.221120,-17.405610,,
0.000000,0.000000,"154","154","1",Populated places (no subcategories),Mpinga,"1",30.580760,-17.478530,,
0.000000,0.000000,"156","156","1",Populated places (no subcategories),Mazowe,"1",30.963230,-17.505330,,
0.000000,0.000000,"159","159","1",Populated places (no subcategories),Mhembere,"1",31.519690,-17.646650,,
0.000000,0.000000,"160","160","1",Populated places (no subcategories),Murewa,"1",31.780700,-17.646960,,
0.000000,0.000000,"162","162","1",Populated places (no subcategories),Nyabira,"1",30.802790,-17.684250,,
0.000000,0.000000,"164","164","1",Populated places (no subcategories),Darwendale,"1",30.544240,-17.722980,,
0.000000,0.000000,"165","165","1",Populated places (no subcategories),Mount Hampden Junction,"1",30.931090,-17.731800,,
0.000000,0.000000,"167","167","1",Populated places (no subcategories),Chikumbakwe,"1",32.034690,-17.771720,,
0.000000,0.000000,"170","170","2",Populated places associated with city polygons,Harare,"1",31.053950,-17.829220,Major,TOWN
0.000000,0.000000,"173","173","1",Populated places (no subcategories),Goromonzi,"1",31.439070,-17.886040,,
0.000000,0.000000,"174","174","1",Populated places (no subcategories),Norton,"1",30.689140,-17.886470,Semi Major,TOWN
0.000000,0.000000,"176","176","1",Populated places (no subcategories),Makwiro,"1",30.436220,-17.960570,,
0.000000,0.000000,"177","177","1",Populated places (no subcategories),Glenluce,"1",30.714950,-17.992790,,
0.000000,0.000000,"179","179","1",Populated places (no subcategories),Gadzema,"1",30.144450,-18.039700,,
0.000000,0.000000,"181","181","1",Populated places (no subcategories),Sola,"1",32.353070,-18.055360,,
0.000000,0.000000,"182","182","1",Populated places (no subcategories),Bromley,"1",31.344730,-18.082420,,
0.000000,0.000000,"184","184","1",Populated places (no subcategories),Chegutu,"1",30.142450,-18.139840,Semi Major,TOWN
0.000000,0.000000,"185","185","1",Populated places (no subcategories),Macheke,"1",31.843720,-18.155110,Semi Major,TOWN
0.000000,0.000000,"186","186","1",Populated places (no subcategories),Kwaraguza,"1",32.802500,-18.174430,,
0.000000,0.000000,"187","187","1",Populated places (no subcategories),Marondera,"1",31.556100,-18.192540,Semi Major,TOWN
0.000000,0.000000,"188","188","1",Populated places (no subcategories),,"1",32.269700,-18.202530,,
0.000000,0.000000,"190","190","1",Populated places (no subcategories),Beatrice,"1",30.842720,-18.251580,,
0.000000,0.000000,"192","192","1",Populated places (no subcategories),Duchess Hill,"1",30.199980,-18.285970,,
0.000000,0.000000,"193","193","1",Populated places (no subcategories),Headlands,"1",32.048870,-18.287730,,
0.000000,0.000000,"194","194","1",Populated places (no subcategories),Mendamu,"1",31.349650,-18.295530,,
0.000000,0.000000,"196","196","1",Populated places (no subcategories),Mubayira,"1",30.585400,-18.318240,,
0.000000,0.000000,"197","197","1",Populated places (no subcategories),Sanyatwe,"1",32.585160,-18.358450,,
0.000000,0.000000,"199","199","1",Populated places (no subcategories),Olivia,"1",31.930830,-18.386400,,
0.000000,0.000000,"202","202","1",Populated places (no subcategories),Welgetroos,"1",31.054060,-18.428960,,
0.000000,0.000000,"204","204","1",Populated places (no subcategories),Mantlavina,"1",30.891440,-18.459310,,
0.000000,0.000000,"205","205","1",Populated places (no subcategories),Igava,"1",31.622790,-18.461520,,
0.000000,0.000000,"209","209","2",Populated places associated with city polygons,Rusape,"1",32.121090,-18.537070,Semi Major,TOWN
0.000000,0.000000,"211","211","1",Populated places (no subcategories),Mukani,"1",32.285600,-18.542610,,
0.000000,0.000000,"213","213","1",Populated places (no subcategories),Dover,"1",30.870070,-18.590960,,
0.000000,0.000000,"215","215","1",Populated places (no subcategories),Watsomba,"1",32.628090,-18.678190,,
0.000000,0.000000,"218","218","1",Populated places (no subcategories),Riversdale,"1",30.951610,-18.697170,,
0.000000,0.000000,"219","219","1",Populated places (no subcategories),Inyazura,"1",32.151030,-18.703460,,
0.000000,0.000000,"220","220","1",Populated places (no subcategories),Featherstone,"1",30.833800,-18.718830,,
0.000000,0.000000,"221","221","1",Populated places (no subcategories),Rundu,"1",31.475660,-18.741350,,
0.000000,0.000000,"223","223","1",Populated places (no subcategories),Tsungwesi,"1",32.193370,-18.839710,,
0.000000,0.000000,"227","227","1",Populated places (no subcategories),Penhalonga,"1",32.675840,-18.888150,Semi Major,TOWN
0.000000,0.000000,"229","229","1",Populated places (no subcategories),Sable Flat,"1",30.568970,-18.928290,,
0.000000,0.000000,"230","230","1",Populated places (no subcategories),Irene,"1",32.580730,-18.935170,,
0.000000,0.000000,"233","233","2",Populated places associated with city polygons,Mutare,"1",32.655560,-18.974760,Major,TOWN
0.000000,0.000000,"234","234","1",Populated places (no subcategories),Bushy Park,"1",30.389800,-19.018240,,
0.000000,0.000000,"235","235","1",Populated places (no subcategories),Chivhu,"1",30.896880,-19.024610,Semi Major,TOWN
0.000000,0.000000,"239","239","1",Populated places (no subcategories),Gunde,"1",31.692190,-19.076660,,
0.000000,0.000000,"246","246","1",Populated places (no subcategories),Luck,"1",30.713240,-19.223740,,
0.000000,0.000000,"247","247","1",Populated places (no subcategories),Matanda,"1",32.400060,-19.258770,,
0.000000,0.000000,"248","248","1",Populated places (no subcategories),Mvuma,"1",30.532110,-19.287810,Semi Major,TOWN
0.000000,0.000000,"249","249","1",Populated places (no subcategories),Lalapanzi,"1",30.179740,-19.328100,,
0.000000,0.000000,"251","251","1",Populated places (no subcategories),Mutasa,"1",31.575670,-19.342930,,
0.000000,0.000000,"252","252","1",Populated places (no subcategories),Fairfield,"1",30.572090,-19.376390,,
0.000000,0.000000,"255","255","1",Populated places (no subcategories),Felixburg,"1",30.890940,-19.445350,,
0.000000,0.000000,"260","260","1",Populated places (no subcategories),Chitsa,"1",31.537400,-19.516190,,
0.000000,0.000000,"262","262","1",Populated places (no subcategories),Mutambara,"1",32.652490,-19.558000,,
0.000000,0.000000,"267","267","1",Populated places (no subcategories),Chatsworth,"1",30.836020,-19.631890,,
0.000000,0.000000,"269","269","1",Populated places (no subcategories),Gutu,"1",31.143510,-19.662890,,
0.000000,0.000000,"270","270","1",Populated places (no subcategories),Shurugwi,"1",30.003700,-19.664900,,
0.000000,0.000000,"271","271","1",Populated places (no subcategories),Baruru,"1",32.076810,-19.702480,,
0.000000,0.000000,"276","276","1",Populated places (no subcategories),Nyanyadzi,"1",32.419590,-19.765820,,
0.000000,0.000000,"277","277","1",Populated places (no subcategories),Chimanimani,"1",32.869710,-19.815080,Semi Major,TOWN
0.000000,0.000000,"280","280","1",Populated places (no subcategories),Matoba,"1",30.757920,-19.901090,,
0.000000,0.000000,"283","283","1",Populated places (no subcategories),Muvuti,"1",31.639780,-19.942200,,
0.000000,0.000000,"284","284","1",Populated places (no subcategories),Guavana Hillside,"1",32.886520,-19.946730,,
0.000000,0.000000,"287","287","1",Populated places (no subcategories),Birchenough Bridge,"1",32.320760,-19.960440,,
0.000000,0.000000,"291","291","1",Populated places (no subcategories),Kazangarare,"1",29.933090,-16.502600,,
0.000000,0.000000,"292","292","1",Populated places (no subcategories),Kariba,"1",28.800160,-16.529740,Semi Major,TOWN
0.000000,0.000000,"294","294","1",Populated places (no subcategories),Ardingly,"1",29.677210,-16.620400,,
0.000000,0.000000,"296","296","1",Populated places (no subcategories),Charles Clack,"1",29.422760,-16.839610,,
0.000000,0.000000,"297","297","1",Populated places (no subcategories),Madadzi,"1",29.751210,-16.900690,,
0.000000,0.000000,"299","299","1",Populated places (no subcategories),Chitongo,"1",29.633790,-17.055170,,
0.000000,0.000000,"300","300","1",Populated places (no subcategories),Badze,"1",29.388960,-17.082690,,
0.000000,0.000000,"301","301","1",Populated places (no subcategories),Msango,"1",29.763820,-17.406170,,
0.000000,0.000000,"302","302","1",Populated places (no subcategories),Nenyunka School,"1",28.259620,-17.445070,,
0.000000,0.000000,"303","303","1",Populated places (no subcategories),Binga,"1",27.344040,-17.630540,,
0.000000,0.000000,"304","304","1",Populated places (no subcategories),Zimbara,"1",29.898580,-17.653870,,
0.000000,0.000000,"307","307","1",Populated places (no subcategories),Manoti Store,"1",28.585910,-17.771380,,
0.000000,0.000000,"308","308","1",Populated places (no subcategories),Goredema,"1",28.908870,-17.862100,,
0.000000,0.000000,"309","309","2",Populated places associated with city polygons,Victoria Falls,"1",25.837530,-17.935090,Major,TOWN
0.000000,0.000000,"310","310","1",Populated places (no subcategories),Sanyati,"1",29.382370,-17.941350,,
0.000000,0.000000,"312","312","1",Populated places (no subcategories),Kariyangwe Mission,"1",27.537530,-17.983640,,
0.000000,0.000000,"316","316","1",Populated places (no subcategories),Chakari,"1",29.846470,-18.069910,,
0.000000,0.000000,"317","317","1",Populated places (no subcategories),Lusulu,"1",27.835280,-18.075030,,
0.000000,0.000000,"318","318","1",Populated places (no subcategories),Gambiza,"1",29.602000,-18.128370,,
0.000000,0.000000,"319","319","1",Populated places (no subcategories),Gokwe,"1",28.939940,-18.218340,,
0.000000,0.000000,"320","320","1",Populated places (no subcategories),Golden Valley,"1",29.787480,-18.224240,,
0.000000,0.000000,"322","322","1",Populated places (no subcategories),Njelele,"1",29.177030,-18.251000,,
0.000000,0.000000,"325","325","2",Populated places associated with city polygons,Eiffel Flats,"1",29.975950,-18.315860,,
0.000000,0.000000,"326","326","1",Populated places (no subcategories),Kamativi,"1",27.058430,-18.325860,,
0.000000,0.000000,"327","327","2",Populated places associated with city polygons,Kadoma,"1",29.914150,-18.336860,Major,TOWN
0.000000,0.000000,"329","329","2",Populated places associated with city polygons,Hwange,"1",26.501550,-18.368720,Major,TOWN
0.000000,0.000000,"332","332","1",Populated places (no subcategories),Muzvezve,"1",29.669950,-18.456810,,
0.000000,0.000000,"334","334","1",Populated places (no subcategories),Mavis,"1",29.330760,-18.481940,,
0.000000,0.000000,"336","336","1",Populated places (no subcategories),Dete,"1",26.858140,-18.629010,,
0.000000,0.000000,"343","343","1",Populated places (no subcategories),Saint Pauls Mission,"1",28.120910,-18.847450,,
0.000000,0.000000,"344","344","1",Populated places (no subcategories),Broomsgrove,"1",29.559320,-18.848870,,
0.000000,0.000000,"345","345","1",Populated places (no subcategories),Leopard,"1",29.154500,-18.908000,,
0.000000,0.000000,"346","346","2",Populated places associated with city polygons,Kwekwe,"1",29.803150,-18.929020,Major,TOWN
0.000000,0.000000,"347","347","1",Populated places (no subcategories),Delano Estate,"1",29.409010,-18.956180,,
0.000000,0.000000,"348","348","1",Populated places (no subcategories),Nkayi,"1",28.903300,-19.013510,,
0.000000,0.000000,"349","349","1",Populated places (no subcategories),Redcliff,"1",29.770830,-19.032680,,
0.000000,0.000000,"351","351","1",Populated places (no subcategories),Chiwundura,"1",29.967150,-19.159480,,
0.000000,0.000000,"353","353","1",Populated places (no subcategories),Connemara,"1",29.811510,-19.190660,,
0.000000,0.000000,"354","354","1",Populated places (no subcategories),Guwe School,"1",28.968720,-19.223470,,
0.000000,0.000000,"358","358","1",Populated places (no subcategories),Gwayi,"1",27.692760,-19.283490,,
0.000000,0.000000,"361","361","1",Populated places (no subcategories),Rosmalind,"1",29.530330,-19.388960,,
0.000000,0.000000,"364","364","1",Populated places (no subcategories),Kenilworth Estates,"1",28.955970,-19.440490,,
0.000000,0.000000,"365","365","2",Populated places associated with city polygons,Gweru,"1",29.817740,-19.451320,Major,TOWN
0.000000,0.000000,"366","366","1",Populated places (no subcategories),Nyadzi,"1",27.067540,-19.513080,,
0.000000,0.000000,"367","367","1",Populated places (no subcategories),Grants Siding,"1",27.948880,-19.526140,,
0.000000,0.000000,"368","368","1",Populated places (no subcategories),Guinea Fowl,"1",29.931720,-19.528620,,
0.000000,0.000000,"369","369","1",Populated places (no subcategories),Pelendaba,"1",26.925580,-19.535320,,
0.000000,0.000000,"370","370","1",Populated places (no subcategories),Woodend,"1",29.337490,-19.553100,,
0.000000,0.000000,"371","371","1",Populated places (no subcategories),Ningombeneshango,"1",27.162800,-19.557290,,
0.000000,0.000000,"373","373","1",Populated places (no subcategories),Inyati,"1",28.854110,-19.682550,,
0.000000,0.000000,"374","374","1",Populated places (no subcategories),Somabula,"1",29.667320,-19.697970,,
0.000000,0.000000,"375","375","1",Populated places (no subcategories),Butabubili,"1",27.221880,-19.773720,,
0.000000,0.000000,"376","376","1",Populated places (no subcategories),Shangani,"1",29.367450,-19.780530,,
0.000000,0.000000,"377","377","1",Populated places (no subcategories),Tsholotsho,"1",27.768750,-19.781700,,
0.000000,0.000000,"378","378","1",Populated places (no subcategories),Insiza,"1",29.191470,-19.781800,,
0.000000,0.000000,"381","381","1",Populated places (no subcategories),Nemani School,"1",27.539720,-19.807910,,
0.000000,0.000000,"382","382","1",Populated places (no subcategories),Nyamandhlovu,"1",28.272690,-19.868770,,
0.000000,0.000000,"383","383","1",Populated places (no subcategories),Lochard,"1",29.022870,-19.918820,,
0.000000,0.000000,"384","384","1",Populated places (no subcategories),Chitungwiza,"1",31.070000,-17.850000,Semi Major,TOWN
0.000000,0.000000,"0","0","0",,,"0",0.000000,0.000000,,
